Time (s),Value
0.003815889358520508,156.0
0.009316444396972656,156.0
0.015347719192504883,156.0
0.02137470245361328,156.0
0.027373790740966797,156.0
0.03339028358459473,156.0
0.03939175605773926,156.0
0.04540419578552246,156.0
0.05141091346740723,156.0
0.057413578033447266,156.0
0.06342220306396484,156.0
0.06942319869995117,156.0
0.07543230056762695,156.0
0.08145856857299805,156.0
0.08746480941772461,156.0
0.09349346160888672,156.0
0.0989997386932373,156.0
0.10551905632019043,156.0
0.11155223846435547,156.0
0.11755800247192383,156.0
0.12357926368713379,156.0
0.12908077239990234,156.0
0.13560724258422852,156.0
0.14162421226501465,156.0
0.1476273536682129,156.0
0.15364933013916016,156.0
0.15915322303771973,156.0
0.16567730903625488,156.0
0.17170929908752441,156.0
0.17770791053771973,156.0
0.1837308406829834,156.0
0.18923354148864746,156.0
0.19532275199890137,156.0
0.201401948928833,156.0
0.20740222930908203,156.0
0.2134099006652832,156.0
0.21941041946411133,156.0
0.22542285919189453,156.0
0.23145413398742676,156.0
0.2374560832977295,156.0
0.24347805976867676,156.0
0.248978853225708,156.0
0.2555124759674072,156.0
0.26153111457824707,156.0
0.267531156539917,156.0
0.2735574245452881,156.0
0.27905845642089844,156.0
0.28558778762817383,156.0
0.29161834716796875,156.0
0.2977006435394287,156.0
0.30373263359069824,156.0
0.3092312812805176,156.0
0.31575894355773926,156.0
0.32178354263305664,156.0
0.32778429985046387,156.0
0.3338148593902588,156.0
0.33931565284729004,156.0
0.3459017276763916,156.0
0.3519093990325928,156.0
0.3579103946685791,156.0
0.3639230728149414,156.0
0.3689236640930176,156.0
0.3759472370147705,156.0
0.3814854621887207,156.0
0.38748717308044434,156.0
0.39351320266723633,156.0
0.3990185260772705,156.0
0.405545711517334,156.0
0.41156625747680664,156.0
0.41756582260131836,156.0
0.4235961437225342,156.0
0.4290940761566162,156.0
0.43561458587646484,156.0
0.4416463375091553,156.0
0.44764208793640137,156.0
0.45366740226745605,156.0
0.4591681957244873,156.0
0.4656853675842285,156.0
0.4717137813568115,156.0
0.4777102470397949,156.0
0.4837942123413086,156.0
0.48929548263549805,156.0
0.4958319664001465,156.0
0.5018720626831055,156.0
0.5078697204589844,156.0
0.5138883590698242,156.0
0.5193896293640137,156.0
0.5259013175964355,156.0
0.5319149494171143,156.0
0.5379161834716797,156.0
0.5439229011535645,156.0
0.549929141998291,156.0
0.5559554100036621,156.0
0.5619826316833496,156.0
0.5679824352264404,156.0
0.5740134716033936,156.0
0.5800166130065918,156.0
0.5860404968261719,156.0
0.592066764831543,156.0
0.5980803966522217,156.0
0.6041107177734375,156.0
0.6101176738739014,156.0
0.6161363124847412,156.0
0.6217401027679443,156.0
0.6277413368225098,156.0
0.6337666511535645,156.0
0.6392676830291748,156.0
0.6457967758178711,156.0
0.6518692970275879,156.0
0.6578671932220459,156.0
0.6638777256011963,156.0
0.6693775653839111,156.0
0.6758887767791748,156.0
0.6820359230041504,156.0
0.6879019737243652,156.0
0.6939165592193604,156.0
0.6999280452728271,156.0
0.7059521675109863,156.0
0.7119808197021484,156.0
0.7179784774780273,156.0
0.7240078449249268,155.0
0.7300143241882324,155.0
0.7360329627990723,155.0
0.7420508861541748,155.0
0.748049259185791,155.0
0.7540688514709473,155.0
0.760141134262085,155.0
0.7661542892456055,155.0
0.7723062038421631,155.0
0.7781805992126465,155.0
0.7842099666595459,155.0
0.7902135848999023,155.0
0.7962982654571533,155.0
0.8023178577423096,155.0
0.8083186149597168,155.0
0.8143405914306641,156.0
0.8203463554382324,156.0
0.8263700008392334,156.0
0.8323793411254883,156.0
0.8383805751800537,156.0
0.8443901538848877,156.0
0.8503940105438232,156.0
0.8564040660858154,156.0
0.8624424934387207,156.0
0.8684425354003906,156.0
0.8744699954986572,156.0
0.8799777030944824,156.0
0.8864922523498535,156.0
0.8925216197967529,156.0
0.8985331058502197,156.0
0.9041450023651123,156.0
0.9101526737213135,155.0
0.9166748523712158,156.0
0.9226968288421631,156.0
0.9286985397338867,156.0
0.9347884654998779,156.0
0.9402964115142822,156.0
0.946317195892334,156.0
0.9523391723632812,156.0
0.9553365707397461,156.0
0.9613549709320068,156.0
0.9673612117767334,156.0
0.9733705520629883,156.0
0.9793715476989746,156.0
0.9853854179382324,155.0
0.9913947582244873,156.0
0.9974832534790039,156.0
1.0035061836242676,156.0
1.0090069770812988,156.0
1.0155930519104004,156.0
1.021622657775879,156.0
1.027622938156128,156.0
1.033646583557129,156.0
1.0391478538513184,156.0
1.045741081237793,156.0
1.0517652034759521,156.0
1.0577669143676758,157.0
1.063297986984253,157.0
1.0692996978759766,157.0
1.0753331184387207,157.0
1.081347942352295,158.0
1.0873527526855469,158.0
1.0928642749786377,158.0
1.0993742942810059,158.0
1.1053829193115234,158.0
1.1113929748535156,158.0
1.1173932552337646,158.0
1.123406171798706,159.0
1.129406213760376,160.0
1.1354167461395264,160.0
1.141418218612671,161.0
1.147416591644287,161.0
1.1535093784332275,163.0
1.1590099334716797,165.0
1.165534257888794,166.0
1.1715648174285889,166.0
1.1775646209716797,167.0
1.1836552619934082,167.0
1.1891565322875977,167.0
1.1956803798675537,167.0
1.2017085552215576,166.0
1.2077131271362305,167.0
1.2137401103973389,167.0
1.2192401885986328,167.0
1.2257719039916992,167.0
1.2317967414855957,167.0
1.2377967834472656,167.0
1.2438223361968994,167.0
1.2493228912353516,168.0
1.2558555603027344,169.0
1.2618696689605713,170.0
1.2678697109222412,170.0
1.2738842964172363,170.0
1.2793827056884766,169.0
1.285895586013794,169.0
1.291907548904419,169.0
1.2979178428649902,168.0
1.3039326667785645,168.0
1.3099408149719238,168.0
1.3159654140472412,168.0
1.3214921951293945,168.0
1.327991247177124,167.0
1.3335280418395996,167.0
1.3390288352966309,167.0
1.3455586433410645,167.0
1.3515784740447998,167.0
1.357578992843628,167.0
1.3636054992675781,166.0
1.3691060543060303,167.0
1.3756365776062012,166.0
1.3816688060760498,167.0
1.387669324874878,166.0
1.3931879997253418,167.0
1.3991963863372803,167.0
1.405724287033081,167.0
1.411756992340088,168.0
1.4177546501159668,168.0
1.4237768650054932,168.0
1.4292771816253662,168.0
1.435852289199829,169.0
1.4418621063232422,169.0
1.4478645324707031,169.0
1.453871250152588,169.0
1.4593708515167236,169.0
1.4658820629119873,169.0
1.4719667434692383,170.0
1.47788667678833,170.0
1.483900785446167,170.0
1.4894013404846191,171.0
1.4959261417388916,171.0
1.5019376277923584,172.0
1.507939100265503,173.0
1.5139667987823486,175.0
1.5199699401855469,176.0
1.525989294052124,180.0
1.5320262908935547,182.0
1.5380234718322754,183.0
1.5437085628509521,181.0
1.549210786819458,181.0
1.5557358264923096,180.0
1.5617551803588867,180.0
1.567753553390503,180.0
1.5738520622253418,180.0
1.579352855682373,180.0
1.585874319076538,180.0
1.5918858051300049,180.0
1.5978984832763672,180.0
1.6039080619812012,180.0
1.609917402267456,180.0
1.6159484386444092,180.0
1.622131586074829,180.0
1.6279733180999756,180.0
1.633998155593872,180.0
1.6400039196014404,181.0
1.6460282802581787,181.0
1.652062177658081,183.0
1.6580634117126465,183.0
1.6641008853912354,185.0
1.6701054573059082,185.0
1.6761229038238525,186.0
1.6821527481079102,188.0
1.688152551651001,190.0
1.6936888694763184,193.0
1.7003295421600342,195.0
1.7058656215667725,196.0
1.7123744487762451,195.0
1.7183737754821777,193.0
1.7238860130310059,192.0
1.7303898334503174,193.0
1.7364003658294678,194.0
1.7424018383026123,194.0
1.748401165008545,195.0
1.754401445388794,195.0
1.7599098682403564,195.0
1.7664299011230469,196.0
1.771955966949463,196.0
1.778456687927246,197.0
1.783987283706665,198.0
1.7899937629699707,198.0
1.7960283756256104,198.0
1.8020517826080322,200.0
1.8085548877716064,200.0
1.814089298248291,200.0
1.8201837539672852,202.0
1.8264424800872803,202.0
1.8324663639068604,201.0
1.838470220565796,202.0
1.8444952964782715,202.0
1.8500525951385498,202.0
1.856565237045288,203.0
1.862598180770874,205.0
1.868595838546753,206.0
1.8746192455291748,208.0
1.880126714706421,210.0
1.8867359161376953,210.0
1.8928091526031494,210.0
1.8988182544708252,210.0
1.9043381214141846,208.0
1.9103455543518066,208.0
1.9163682460784912,209.0
1.9223778247833252,210.0
1.9283757209777832,210.0
1.9343910217285156,211.0
1.9403941631317139,211.0
1.9434027671813965,211.0
1.9489021301269531,212.0
1.955430030822754,212.0
1.9614536762237549,213.0
1.9674522876739502,213.0
1.9734776020050049,215.0
1.9789767265319824,215.0
1.985511302947998,216.0
1.991631269454956,217.0
1.99764084815979,217.0
2.0036611557006836,218.0
2.009162425994873,218.0
2.0156915187835693,218.0
2.0213286876678467,218.0
2.027337074279785,218.0
2.0333614349365234,217.0
2.039360523223877,218.0
2.045370101928711,218.0
2.051375389099121,218.0
2.057385206222534,218.0
2.0633959770202637,218.0
2.0688977241516113,218.0
2.0754218101501465,218.0
2.081462860107422,218.0
2.0874574184417725,218.0
2.0934853553771973,217.0
2.0989937782287598,218.0
2.105524778366089,218.0
2.1115572452545166,218.0
2.1175549030303955,218.0
2.1235885620117188,218.0
2.129088878631592,218.0
2.135685920715332,218.0
2.141716718673706,217.0
2.1477229595184326,217.0
2.1537492275238037,217.0
2.159247398376465,216.0
2.1658365726470947,216.0
2.1718578338623047,216.0
2.177860975265503,216.0
2.1838738918304443,216.0
2.189371347427368,216.0
2.195887565612793,216.0
2.201401948928833,215.0
2.2079007625579834,216.0
2.213916063308716,216.0
2.21891450881958,216.0
2.2254416942596436,216.0
2.231461524963379,215.0
2.2374603748321533,215.0
2.24349045753479,215.0
2.2499983310699463,214.0
2.2555251121520996,213.0
2.2615604400634766,214.0
2.2675631046295166,213.0
2.273653745651245,213.0
2.2791543006896973,212.0
2.285677433013916,210.0
2.291707992553711,208.0
2.2977166175842285,205.0
2.3038389682769775,205.0
2.309340238571167,205.0
2.3158771991729736,206.0
2.321882724761963,206.0
2.3278844356536865,206.0
2.333892583847046,206.0
2.33939266204834,206.0
2.34590220451355,205.0
2.3519303798675537,206.0
2.3579275608062744,205.0
2.3639659881591797,205.0
2.369974136352539,205.0
2.3760013580322266,205.0
2.382030725479126,203.0
2.388031005859375,204.0
2.3935492038726807,203.0
2.399118661880493,203.0
2.4056427478790283,202.0
2.411726713180542,201.0
2.417724370956421,200.0
2.4237637519836426,198.0
2.4292654991149902,195.0
2.4357962608337402,191.0
2.4419057369232178,190.0
2.447901964187622,190.0
2.453911066055298,190.0
2.4594109058380127,190.0
2.465930223464966,190.0
2.4719645977020264,190.0
2.477964401245117,191.0
2.4839837551116943,192.0
2.4899888038635254,191.0
2.4960126876831055,191.0
2.5020365715026855,190.0
2.5080361366271973,190.0
2.5140607357025146,189.0
2.5200681686401367,190.0
2.5260870456695557,190.0
2.5321059226989746,189.0
2.5381083488464355,189.0
2.5441408157348633,188.0
2.5502240657806396,189.0
2.5562336444854736,188.0
2.562262535095215,188.0
2.568260431289673,186.0
2.5742926597595215,185.0
2.5802974700927734,183.0
2.5859081745147705,180.0
2.591923713684082,180.0
2.597937822341919,179.0
2.603965997695923,178.0
2.609966993331909,177.0
2.615985870361328,175.0
2.62225341796875,173.0
2.6280317306518555,172.0
2.6340765953063965,171.0
2.6400792598724365,170.0
2.6461000442504883,168.0
2.6521201133728027,166.0
2.6581201553344727,165.0
2.6641533374786377,165.0
2.6701605319976807,164.0
2.6761960983276367,163.0
2.6822235584259033,163.0
2.6882236003875732,162.0
2.694314479827881,161.0
2.700328826904297,161.0
2.7063651084899902,160.0
2.71237850189209,160.0
2.7183785438537598,159.0
2.7243854999542236,158.0
2.7303905487060547,156.0
2.7364001274108887,155.0
2.742410182952881,155.0
2.7484099864959717,155.0
2.754423141479492,155.0
2.7599284648895264,155.0
2.766448497772217,155.0
2.772479772567749,155.0
2.778477191925049,155.0
2.784512519836426,155.0
2.79002046585083,155.0
2.7965574264526367,155.0
2.802588939666748,155.0
2.8085904121398926,155.0
2.814622163772583,155.0
2.820127010345459,156.0
2.8266470432281494,156.0
2.8327133655548096,157.0
2.838714361190796,158.0
2.8442399501800537,158.0
2.8502449989318848,158.0
2.856267213821411,158.0
2.862487554550171,159.0
2.8683698177337646,158.0
2.874382257461548,159.0
2.880385637283325,160.0
2.886404514312744,160.0
2.89241361618042,161.0
2.8984289169311523,161.0
2.9044384956359863,163.0
2.909947395324707,165.0
2.916471004486084,167.0
2.9224953651428223,169.0
2.9284958839416504,169.0
2.9315264225006104,169.0
2.9375245571136475,168.0
2.943554639816284,170.0
2.949054718017578,171.0
2.955579996109009,172.0
2.9616079330444336,174.0
2.967606544494629,174.0
2.973689556121826,176.0
2.9791908264160156,177.0
2.9857184886932373,178.0
2.9917430877685547,180.0
2.9972527027130127,180.0
3.0033581256866455,180.0
3.0093603134155273,180.0
3.0153722763061523,182.0
3.0213849544525146,183.0
3.0273830890655518,183.0
3.033396005630493,185.0
3.0393965244293213,186.0
3.0454070568084717,187.0
3.0514137744903564,188.0
3.0574147701263428,189.0
3.0634284019470215,191.0
3.0689289569854736,194.0
3.0754551887512207,195.0
3.0815718173980713,194.0
3.0875749588012695,195.0
3.0930891036987305,195.0
3.0991714000701904,197.0
3.105698585510254,198.0
3.1117961406707764,198.0
3.117797374725342,199.0
3.1238250732421875,200.0
3.1293275356292725,200.0
3.135864496231079,200.0
3.141873359680176,199.0
3.1478731632232666,200.0
3.1538851261138916,201.0
3.1593852043151855,202.0
3.16589617729187,203.0
3.1719067096710205,204.0
3.177907943725586,206.0
3.1839382648468018,208.0
3.189944267272949,210.0
3.195977210998535,211.0
3.201498031616211,210.0
3.2079973220825195,210.0
3.2135183811187744,211.0
3.2200229167938232,213.0
3.2255446910858154,213.0
3.2315680980682373,214.0
3.23757004737854,215.0
3.2435975074768066,215.0
3.249098062515259,216.0
3.2556746006011963,216.0
3.26169753074646,216.0
3.2676992416381836,216.0
3.2737321853637695,216.0
3.2792348861694336,216.0
3.2858293056488037,217.0
3.2918529510498047,217.0
3.2978627681732178,217.0
3.3038740158081055,217.0
3.309372901916504,217.0
3.315885305404663,216.0
3.3218977451324463,217.0
3.3278982639312744,217.0
3.3339109420776367,217.0
3.339916229248047,217.0
3.345945119857788,217.0
3.352041006088257,217.0
3.357970714569092,216.0
3.364000082015991,218.0
3.3700053691864014,218.0
3.3760273456573486,218.0
3.3820571899414062,218.0
3.388059139251709,218.0
3.3936357498168945,218.0
3.4001524448394775,218.0
3.4062001705169678,217.0
3.4117228984832764,218.0
3.417722463607788,218.0
3.423816204071045,217.0
3.429319381713867,216.0
3.4358468055725098,215.0
3.4418721199035645,215.0
3.4478724002838135,215.0
3.4538843631744385,215.0
3.459381580352783,215.0
3.4658913612365723,215.0
3.47190260887146,216.0
3.477900981903076,216.0
3.4839251041412354,216.0
3.489929437637329,216.0
3.4959588050842285,215.0
3.5019876956939697,215.0
3.5079874992370605,215.0
3.5140175819396973,215.0
3.520021438598633,214.0
3.526038408279419,215.0
3.5321173667907715,215.0
3.5381178855895996,213.0
3.5441362857818604,213.0
3.5501418113708496,212.0
3.556161403656006,211.0
3.562246561050415,208.0
3.5682456493377686,209.0
3.574277639389038,208.0
3.5802836418151855,208.0
3.5863277912139893,208.0
3.5923514366149902,208.0
3.5983693599700928,207.0
3.604382038116455,206.0
3.6103858947753906,204.0
3.615891218185425,204.0
3.622403860092163,203.0
3.6284053325653076,203.0
3.6344175338745117,203.0
3.6399240493774414,202.0
3.6459507942199707,202.0
3.6519739627838135,202.0
3.6579744815826416,201.0
3.663996934890747,201.0
3.6701042652130127,201.0
3.6761233806610107,201.0
3.682647943496704,200.0
3.6881484985351562,200.0
3.6941723823547363,200.0
3.700188398361206,199.0
3.7062788009643555,198.0
3.7123162746429443,195.0
3.718315601348877,192.0
3.724341630935669,190.0
3.730349063873291,190.0
3.736366033554077,191.0
3.7423794269561768,190.0
3.748380661010742,189.0
3.7543888092041016,189.0
3.7603940963745117,190.0
3.7663981914520264,190.0
3.772411823272705,190.0
3.7784109115600586,190.0
3.784519672393799,189.0
3.790022611618042,189.0
3.7965612411499023,188.0
3.802586078643799,188.0
3.808584690093994,188.0
3.814683675765991,187.0
3.820190191268921,187.0
3.8267159461975098,186.0
3.8322560787200928,185.0
3.8382582664489746,185.0
3.8443517684936523,184.0
3.8503565788269043,183.0
3.8563621044158936,183.0
3.862377405166626,181.0
3.868373155593872,181.0
3.874387502670288,180.0
3.880394697189331,179.0
3.8864006996154785,178.0
3.892411947250366,178.0
3.898420572280884,178.0
3.90444016456604,177.0
3.9074387550354004,176.0
3.9134697914123535,176.0
3.9189679622650146,175.0
3.925497055053711,175.0
3.9314937591552734,174.0
3.9374964237213135,174.0
3.9434967041015625,173.0
3.949495792388916,173.0
3.955493927001953,173.0
3.9615159034729004,173.0
3.967515230178833,173.0
3.97354793548584,173.0
3.9790477752685547,173.0
3.9856600761413574,173.0
3.9916832447052,172.0
3.9976937770843506,171.0
4.003720998764038,170.0
4.009223461151123,169.0
4.015755653381348,166.0
4.021782398223877,165.0
4.027777910232544,165.0
4.033803462982178,165.0
4.039302825927734,164.0
4.045827627182007,164.0
4.051838636398315,163.0
4.057841062545776,163.0
4.063870906829834,163.0
4.069371461868286,163.0
4.075881481170654,162.0
4.081896781921387,161.0
4.087895631790161,161.0
4.09390926361084,161.0
4.099924087524414,161.0
4.10593843460083,160.0
4.111960172653198,159.0
4.117961168289185,158.0
4.123550653457642,158.0
4.129053115844727,157.0
4.135583162307739,157.0
4.141604900360107,157.0
4.147602319717407,156.0
4.153688907623291,156.0
4.15919041633606,156.0
4.1657185554504395,156.0
4.171741485595703,156.0
4.177741289138794,156.0
4.183765411376953,156.0
4.189266681671143,156.0
4.195820569992065,156.0
4.201844692230225,156.0
4.207843780517578,156.0
4.213873386383057,156.0
4.219374179840088,156.0
4.225887060165405,156.0
4.231904983520508,156.0
4.237904071807861,156.0
4.24392032623291,156.0
4.249924898147583,156.0
4.255948781967163,156.0
4.262031316757202,156.0
4.26802921295166,156.0
4.274056673049927,156.0
4.280061483383179,156.0
4.286084890365601,156.0
4.291751861572266,156.0
4.2977659702301025,156.0
4.303791761398315,157.0
4.30929160118103,158.0
4.315831422805786,158.0
4.321860313415527,158.0
4.327868700027466,158.0
4.333878755569458,158.0
4.3393778800964355,158.0
4.34588885307312,158.0
4.3519017696380615,158.0
4.357900619506836,158.0
4.363915920257568,158.0
4.369918584823608,158.0
4.375938892364502,158.0
4.381960868835449,159.0
4.3879640102386475,159.0
4.394003629684448,160.0
4.400091648101807,160.0
4.406104326248169,161.0
4.41212010383606,161.0
4.418121099472046,163.0
4.4241485595703125,164.0
4.430153131484985,163.0
4.436272621154785,165.0
4.442306041717529,166.0
4.448307037353516,166.0
4.453829765319824,166.0
4.459328889846802,166.0
4.466358423233032,168.0
4.4718711376190186,167.0
4.477871894836426,168.0
4.4843854904174805,170.0
4.490391731262207,170.0
4.495907783508301,171.0
4.5019145011901855,172.0
4.507917642593384,173.0
4.514439344406128,175.0
4.519941568374634,177.0
4.525963544845581,178.0
4.531991004943848,178.0
4.5379908084869385,179.0
4.544024467468262,180.0
4.550026893615723,180.0
4.556053876876831,181.0
4.562078952789307,182.0
4.568078279495239,182.0
4.5741612911224365,183.0
4.580166816711426,184.0
4.5861828327178955,185.0
4.592203855514526,185.0
4.598713636398315,186.0
4.604309797286987,187.0
4.610313892364502,188.0
4.616344690322876,190.0
4.622363805770874,192.0
4.628362655639648,195.0
4.634372711181641,196.0
4.640377759933472,196.0
4.646385192871094,195.0
4.652395725250244,196.0
4.658395528793335,198.0
4.664409875869751,199.0
4.66991662979126,200.0
4.676440238952637,200.0
4.682471752166748,200.0
4.688473701477051,200.0
4.694501161575317,200.0
4.700021743774414,202.0
4.706536293029785,204.0
4.712613582611084,206.0
4.718615531921387,206.0
4.724652290344238,206.0
4.730156421661377,206.0
4.736681938171387,207.0
4.742285490036011,208.0
4.748285531997681,208.0
4.7543113231658936,208.0
4.7603161334991455,208.0
4.7663414478302,208.0
4.772375822067261,208.0
4.778375148773193,207.0
4.784388303756714,207.0
4.790394067764282,207.0
4.796415567398071,206.0
4.802427053451538,206.0
4.808427810668945,207.0
4.8144590854644775,207.0
4.819965839385986,207.0
4.826491117477417,207.0
4.832526445388794,208.0
4.838525772094727,208.0
4.844567537307739,208.0
4.850136756896973,209.0
4.85664963722229,210.0
4.862675905227661,210.0
4.868677377700806,210.0
4.87470555305481,211.0
4.880212783813477,212.0
4.886399507522583,213.0
4.892413854598999,215.0
4.894912958145142,216.0
4.901431560516357,217.0
4.907433986663818,218.0
4.913458347320557,218.0
4.918957471847534,218.0
